Time, state(0), state(1)
1.7300000000000013, 2.8951075000000044, 8.279640000000018
1.7400000000000013, 2.9774134000000045, 8.18154000000002
1.7500000000000013, 3.058738300000005, 8.08344000000002
1.7600000000000013, 3.139082200000005, 7.985340000000022
1.7700000000000014, 3.218445100000005, 7.887240000000023
1.7800000000000014, 3.2968270000000053, 7.789140000000025
1.7900000000000014, 3.3742279000000055, 7.691040000000026
1.8000000000000014, 3.450647800000006, 7.592940000000027
1.8100000000000014, 3.5260867000000062, 7.494840000000028
1.8200000000000014, 3.6005446000000063, 7.39674000000003
1.8300000000000014, 3.6740215000000065, 7.298640000000031
1.8400000000000014, 3.7465174000000068, 7.200540000000032
1.8500000000000014, 3.818032300000007, 7.102440000000033
1.8600000000000014, 3.8885662000000076, 7.004340000000035
1.8700000000000014, 3.9581191000000078, 6.906240000000036
1.8800000000000014, 4.0266910000000085, 6.808140000000037
1.8900000000000015, 4.094281900000009, 6.710040000000038
1.9000000000000015, 4.16089180000001, 6.61194000000004
1.9100000000000015, 4.22652070000001, 6.513840000000041
1.9200000000000015, 4.29116860000001, 6.415740000000042
1.9300000000000015, 4.354835500000011, 6.317640000000043
1.9400000000000015, 4.417521400000012, 6.219540000000045
1.9500000000000015, 4.479226300000012, 6.121440000000046
1.9600000000000015, 4.539950200000012, 6.023340000000047
1.9700000000000015, 4.599693100000013, 5.9252400000000485
1.9800000000000015, 4.658455000000013, 5.82714000000005
1.9900000000000015, 4.716235900000014, 5.729040000000051
2.0000000000000013, 4.773035800000015, 5.630940000000052
2.010000000000001, 4.828854700000015, 5.5328400000000535
2.020000000000001, 4.883692600000016, 5.434740000000055
2.0300000000000007, 4.937549500000016, 5.336640000000056
2.0400000000000005, 4.990425400000017, 5.238540000000057
2.0500000000000003, 5.042320300000018, 5.1404400000000585
2.06, 5.093234200000018, 5.04234000000006
2.07, 5.143167100000019, 4.944240000000061
2.0799999999999996, 5.1921190000000195, 4.846140000000062
2.0899999999999994, 5.2400899000000205, 4.7480400000000635
2.099999999999999, 5.287079800000021, 4.649940000000065
2.109999999999999, 5.3330887000000216, 4.551840000000066
2.1199999999999988, 5.3781166000000225, 4.453740000000067
2.1299999999999986, 5.422163500000023, 4.355640000000069
2.1399999999999983, 5.465229400000024, 4.25754000000007
2.149999999999998, 5.507314300000025, 4.159440000000071
2.159999999999998, 5.548418200000025, 4.061340000000072
2.1699999999999977, 5.588541100000026, 3.9632400000000736
2.1799999999999975, 5.627683000000027, 3.865140000000075
2.1899999999999973, 5.665843900000028, 3.767040000000076
2.199999999999997, 5.703023800000029, 3.6689400000000774
2.209999999999997, 5.739222700000029, 3.5708400000000786
2.2199999999999966, 5.77444060000003, 3.47274000000008
2.2299999999999964, 5.808677500000031, 3.374640000000081
2.239999999999996, 5.841933400000032, 3.2765400000000824
2.249999999999996, 5.874208300000033, 3.1784400000000836
2.259999999999996, 5.905502200000034, 3.080340000000085
2.2699999999999956, 5.935815100000035, 2.982240000000086
2.2799999999999954, 5.9651470000000355, 2.8841400000000874
2.289999999999995, 5.993497900000037, 2.7860400000000887
2.299999999999995, 6.020867800000038, 2.68794000000009
2.3099999999999947, 6.047256700000038, 2.589840000000091
2.3199999999999945, 6.0726646000000395, 2.4917400000000924
2.3299999999999943, 6.09709150000004, 2.3936400000000937
2.339999999999994, 6.120537400000042, 2.295540000000095
2.349999999999994, 6.143002300000043, 2.197440000000096
2.3599999999999937, 6.164486200000043, 2.0993400000000975
2.3699999999999934, 6.1849891000000445, 2.0012400000000987
2.3799999999999932, 6.204511000000045, 1.9031400000001
2.389999999999993, 6.223051900000047, 1.8050400000001012
2.399999999999993, 6.240611800000048, 1.7069400000001025
2.4099999999999926, 6.257190700000049, 1.6088400000001037
2.4199999999999924, 6.27278860000005, 1.510740000000105
2.429999999999992, 6.287405500000051, 1.4126400000001063
2.439999999999992, 6.301041400000052, 1.3145400000001075
2.4499999999999917, 6.313696300000053, 1.2164400000001088
2.4599999999999915, 6.325370200000054, 1.11834000000011
2.4699999999999913, 6.336063100000056, 1.0202400000001113
2.479999999999991, 6.345775000000057, 0.9221400000001125
2.489999999999991, 6.354505900000058, 0.8240400000001138
2.4999999999999907, 6.362255800000059, 0.725940000000115
2.5099999999999905, 6.36902470000006, 0.6278400000001163
2.5199999999999902, 6.374812600000062, 0.5297400000001176
2.52999999999999, 6.379619500000063, 0.4316400000001188
2.53999999999999, 6.383445400000064, 0.3335400000001201
2.5499999999999896, 6.3862903000000655, 0.23544000000012133
2.5599999999999894, 6.388154200000066, 0.1373400000001226
2.569999999999989, 6.389037100000068, 0.03924000000012384
2.579999999999989, 6.388939000000069, -0.0588599999998749
2.5899999999999888, 6.387859900000071, -0.15695999999987365
2.5999999999999885, 6.385799800000072, -0.2550599999998724
2.6099999999999883, 6.382758700000073, -0.35315999999987113
2.619999999999988, 6.3787366000000745, -0.4512599999998699
2.629999999999988, 6.373733500000076, -0.5493599999998686
2.6399999999999877, 6.367749400000077, -0.6474599999998674
2.6499999999999875, 6.360784300000079, -0.7455599999998661
2.6599999999999873, 6.35283820000008, -0.8436599999998649
2.669999999999987, 6.343911100000081, -0.9417599999998636
2.679999999999987, 6.334003000000083, -1.0398599999998623
2.6899999999999866, 6.323113900000084, -1.137959999999861
2.6999999999999864, 6.311243800000086, -1.2360599999998598
2.709999999999986, 6.298392700000087, -1.3341599999998586
2.719999999999986, 6.284560600000089, -1.4322599999998573
2.7299999999999858, 6.26974750000009, -1.530359999999856
2.7399999999999856, 6.253953400000092, -1.6284599999998548
2.7499999999999853, 6.237178300000093, -1.7265599999998535
2.759999999999985, 6.2194222000000945, -1.8246599999998523
2.769999999999985, 6.200685100000096, -1.922759999999851
2.7799999999999847, 6.180967000000098, -2.0208599999998498
2.7899999999999845, 6.1602679000000995, -2.1189599999998485
2.7999999999999843, 6.138587800000101, -2.2170599999998473
2.809999999999984, 6.115926700000102, -2.315159999999846
2.819999999999984, 6.092284600000104, -2.4132599999998448
2.8299999999999836, 6.0676615000001055, -2.5113599999998435
2.8399999999999834, 6.0420574000001075, -2.6094599999998422
2.849999999999983, 6.015472300000109, -2.707559999999841
2.859999999999983, 5.98790620000011, -2.8056599999998397
2.869999999999983, 5.959359100000112, -2.9037599999998385
2.8799999999999826, 5.929831000000114, -3.001859999999837
2.8899999999999824, 5.899321900000116, -3.099959999999836
2.899999999999982, 5.8678318000001175, -3.1980599999998347
2.909999999999982, 5.835360700000119, -3.2961599999998334
2.9199999999999817, 5.801908600000121, -3.394259999999832
2.9299999999999815, 5.767475500000122, -3.492359999999831
2.9399999999999813, 5.732061400000124, -3.5904599999998297
2.949999999999981, 5.695666300000126, -3.6885599999998284
2.959999999999981, 5.658290200000128, -3.786659999999827
2.9699999999999807, 5.61993310000013, -3.884759999999826
2.9799999999999804, 5.580595000000131, -3.9828599999998247
2.9899999999999802, 5.540275900000133, -4.080959999999823
2.99999999999998, 5.498975800000135, -4.179059999999822
3.00999999999998, 5.456694700000137, -4.277159999999821
3.0199999999999796, 5.413432600000139, -4.37525999999982
3.0299999999999794, 5.36918950000014, -4.473359999999818
3.039999999999979, 5.323965400000143, -4.571459999999817
3.049999999999979, 5.2777603000001445, -4.669559999999816
3.0599999999999787, 5.230574200000146, -4.767659999999815
3.0699999999999785, 5.182407100000148, -4.865759999999813
3.0799999999999783, 5.13325900000015, -4.963859999999812
3.089999999999978, 5.083129900000152, -5.061959999999811
3.099999999999978, 5.032019800000154, -5.16005999999981
3.1099999999999777, 4.979928700000156, -5.258159999999808
3.1199999999999775, 4.926856600000158, -5.356259999999807
3.1299999999999772, 4.87280350000016, -5.454359999999806
3.139999999999977, 4.817769400000162, -5.5524599999998046
3.149999999999977, 4.761754300000164, -5.650559999999803
3.1599999999999766, 4.704758200000166, -5.748659999999802
3.1699999999999764, 4.646781100000168, -5.846759999999801
3.179999999999976, 4.58782300000017, -5.9448599999997995
3.189999999999976, 4.527883900000172, -6.042959999999798
3.1999999999999758, 4.466963800000174, -6.141059999999797
3.2099999999999755, 4.405062700000176, -6.239159999999796
3.2199999999999753, 4.342180600000178, -6.3372599999997945
3.229999999999975, 4.27831750000018, -6.435359999999793
3.239999999999975, 4.213473400000183, -6.533459999999792
3.2499999999999747, 4.147648300000185, -6.631559999999791
3.2599999999999745, 4.080842200000187, -6.7296599999997895
3.2699999999999743, 4.013055100000189, -6.827759999999792
3.279999999999974, 3.944287000000191, -6.925859999999794
3.289999999999974, 3.874537900000193, -7.023959999999796
3.2999999999999736, 3.8038078000001954, -7.122059999999799
3.3099999999999734, 3.732096700000197, -7.220159999999801
3.319999999999973, 3.659404600000199, -7.318259999999803
3.329999999999973, 3.5857315000002012, -7.4163599999998056
3.3399999999999728, 3.511077400000203, -7.514459999999808
3.3499999999999726, 3.435442300000205, -7.61255999999981
3.3599999999999723, 3.3588262000002067, -7.710659999999812
3.369999999999972, 3.2812291000002087, -7.808759999999815
3.379999999999972, 3.2026510000002104, -7.906859999999817
3.3899999999999717, 3.123091900000212, -8.00495999999982
3.3999999999999715, 3.042551800000214, -8.103059999999822
3.4099999999999713, 2.961030700000216, -8.201159999999824
3.419999999999971, 2.8785286000002177, -8.299259999999826
3.429999999999971, 2.7950455000002195, -8.397359999999829
3.4399999999999706, 2.7105814000002213, -8.49545999999983
3.4499999999999704, 2.625136300000223, -8.593559999999833
3.45999999999997, 2.5387102000002244, -8.691659999999835
3.46999999999997, 2.451303100000226, -8.789759999999838
3.47999999999997, 2.362915000000228, -8.88785999999984
3.4899999999999696, 2.2735459000002294, -8.985959999999842
3.4999999999999694, 2.183195800000231, -9.084059999999845
3.509999999999969, 2.0918647000002326, -9.182159999999847
3.519999999999969, 1.9995526000002342, -9.28025999999985
3.5299999999999687, 1.9062595000002356, -9.378359999999851
3.5399999999999685, 1.8119854000002371, -9.476459999999854
3.5499999999999683, 1.7167303000002385, -9.574559999999856
3.559999999999968, 1.62049420000024, -9.672659999999858
3.569999999999968, 1.5232771000002414, -9.77075999999986
3.5799999999999677, 1.4250790000002427, -9.868859999999863
3.5899999999999674, 1.325899900000244, -9.966959999999865
3.5999999999999672, 1.2257398000002453, -10.065059999999868
3.609999999999967, 1.1245987000002466, -10.16315999999987
3.619999999999967, 1.0224766000002479, -10.261259999999872
3.6299999999999666, 0.9193735000002492, -10.359359999999874
3.6399999999999664, 0.8152894000002504, -10.457459999999877
3.649999999999966, 0.7102243000002516, -10.555559999999879
3.659999999999966, 0.6041782000002528, -10.653659999999881
3.6699999999999657, 0.497151100000254, -10.751759999999884
3.6799999999999655, 0.38914300000025515, -10.849859999999886
3.6899999999999653, 0.2801539000002563, -10.947959999999888
3.699999999999965, 0.17018380000025743, -11.04605999999989
3.709999999999965, 0.059232700000258515, -11.144159999999893
3.7199999999999647, -0.05269939999974042, 8.993807999999916
3.7299999999999645, 0.03674818000025873, 8.895707999999914
3.7399999999999642, 0.12521476000025786, 8.797607999999911
3.749999999999964, 0.21270034000025695, 8.69950799999991
3.759999999999964, 0.299204920000256, 8.601407999999907
3.7699999999999636, 0.38472850000025505, 8.503307999999905
3.7799999999999634, 0.4692710800002541, 8.405207999999902
3.789999999999963, 0.5528326600002531, 8.3071079999999
3.799999999999963, 0.6354132400002521, 8.209007999999898
3.8099999999999627, 0.7170128200002511, 8.110907999999895
3.8199999999999625, 0.79763140000025, 8.012807999999893
3.8299999999999623, 0.8772689800002489, 7.914707999999891
3.839999999999962, 0.9559255600002478, 7.8166079999998885
3.849999999999962, 1.0336011400002465, 7.718507999999886
3.8599999999999617, 1.1102957200002455, 7.620407999999884
3.8699999999999615, 1.1860093000002443, 7.522307999999882
3.8799999999999613, 1.260741880000243, 7.424207999999879
3.889999999999961, 1.3344934600002418, 7.326107999999877
3.899999999999961, 1.4072640400002405, 7.228007999999875
3.9099999999999606, 1.4790536200002393, 7.1299079999998725
3.9199999999999604, 1.549862200000238, 7.03180799999987
3.92999999999996, 1.6196897800002368, 6.933707999999868
3.93999999999996, 1.6885363600002354, 6.835607999999866
3.9499999999999598, 1.756401940000234, 6.737507999999863
3.9599999999999596, 1.8232865200002326, 6.639407999999861
3.9699999999999593, 1.8891901000002311, 6.541307999999859
3.979999999999959, 1.9541126800002298, 6.443207999999856
3.989999999999959, 2.0180542600002283, 6.345107999999854
3.9999999999999587, 2.081014840000227, 6.247007999999852
4.009999999999959, 2.1429944200002256, 6.1489079999998495
4.019999999999959, 2.203993000000224, 6.050807999999847
4.0299999999999585, 2.2640105800002224, 5.952707999999845
4.039999999999958, 2.323047160000221, 5.854607999999843
4.049999999999958, 2.381102740000219, 5.75650799999984
4.059999999999958, 2.4381773200002175, 5.658407999999838
4.069999999999958, 2.494270900000216, 5.560307999999836
4.079999999999957, 2.5493834800002144, 5.462207999999833
4.089999999999957, 2.6035150600002126, 5.364107999999831
4.099999999999957, 2.656665640000211, 5.266007999999829
4.109999999999957, 2.7088352200002093, 5.1679079999998265
4.119999999999957, 2.7600238000002077, 5.069807999999824
4.129999999999956, 2.810231380000206, 4.971707999999822
4.139999999999956, 2.859457960000204, 4.87360799999982
4.149999999999956, 2.9077035400002025, 4.775507999999817
4.159999999999956, 2.9549681200002005, 4.677407999999815
4.1699999999999555, 3.0012517000001986, 4.579307999999813
4.179999999999955, 3.046554280000197, 4.4812079999998105
4.189999999999955, 3.090875860000195, 4.383107999999808
4.199999999999955, 3.134216440000193, 4.285007999999806
4.209999999999955, 3.176576020000191, 4.186907999999804
4.2199999999999545, 3.2179546000001893, 4.088807999999801
4.229999999999954, 3.258352180000187, 3.990707999999799
4.239999999999954, 3.297768760000185, 3.8926079999997967
4.249999999999954, 3.336204340000183, 3.7945079999997944
4.259999999999954, 3.373658920000181, 3.696407999999792
4.269999999999953, 3.410132500000179, 3.59830799999979
4.279999999999953, 3.445625080000177, 3.5002079999997875
4.289999999999953, 3.480136660000175, 3.402107999999785
4.299999999999953, 3.5136672400001725, 3.304007999999783
4.3099999999999525, 3.5462168200001702, 3.2059079999997806
4.319999999999952, 3.577785400000168, 3.1078079999997783
4.329999999999952, 3.608372980000166, 3.009707999999776
4.339999999999952, 3.6379795600001636, 2.9116079999997737
4.349999999999952, 3.6666051400001614, 2.8135079999997714
4.3599999999999515, 3.694249720000159, 2.715407999999769
4.369999999999951, 3.7209133000001566, 2.617307999999767
4.379999999999951, 3.746595880000154, 2.5192079999997645
4.389999999999951, 3.771297460000152, 2.4211079999997622
4.399999999999951, 3.7950180400001496, 2.32300799999976
4.40999999999995, 3.817757620000147, 2.2249079999997576
4.41999999999995, 3.8395162000001446, 2.1268079999997553
4.42999999999995, 3.8602937800001422, 2.028707999999753
4.43999999999995, 3.88009036000014, 1.9306079999997507
4.4499999999999496, 3.8989059400001373, 1.8325079999997484
4.459999999999949, 3.916740520000135, 1.7344079999997462
4.469999999999949, 3.9335941000001324, 1.6363079999997439
4.479999999999949, 3.9494666800001297, 1.5382079999997416
4.489999999999949, 3.964358260000127, 1.4401079999997393
4.4999999999999485, 3.9782688400001245, 1.342007999999737
4.509999999999948, 3.991198420000122, 1.2439079999997347
4.519999999999948, 4.003147000000119, 1.1458079999997324
4.529999999999948, 4.014114580000117, 1.04770799999973
4.539999999999948, 4.0241011600001135, 0.9496079999997278
4.549999999999947, 4.033106740000111, 0.8515079999997255
4.559999999999947, 4.041131320000108, 0.7534079999997232
4.569999999999947, 4.048174900000105, 0.6553079999997209
4.579999999999947, 4.054237480000102, 0.5572079999997186
4.589999999999947, 4.0593190600000995, 0.4591079999997163
4.599999999999946, 4.063419640000097, 0.361007999999714
4.609999999999946, 4.066539220000094, 0.2629079999997117
4.619999999999946, 4.068677800000091, 0.1648079999997094
4.629999999999946, 4.069835380000089, 0.06670799999970711
4.6399999999999455, 4.070011960000086, -0.031392000000295184
4.649999999999945, 4.0692075400000824, -0.12949200000029748
4.659999999999945, 4.06742212000008, -0.22759200000029978
4.669999999999945, 4.064655700000077, -0.3256920000003021
4.679999999999945, 4.060908280000073, -0.42379200000030437
4.689999999999944, 4.0561798600000705, -0.5218920000003067
4.699999999999944, 4.050470440000067, -0.619992000000309
4.709999999999944, 4.043780020000064, -0.7180920000003113
4.719999999999944, 4.036108600000061, -0.8161920000003136
4.729999999999944, 4.0274561800000575, -0.9142920000003159
4.739999999999943, 4.017822760000055, -1.0123920000003181
4.749999999999943, 4.0072083400000515, -1.1104920000003204
4.759999999999943, 3.9956129200000485, -1.2085920000003227
4.769999999999943, 3.983036500000045, -1.306692000000325
4.7799999999999425, 3.969479080000042, -1.4047920000003273
4.789999999999942, 3.9549406600000387, -1.5028920000003296
4.799999999999942, 3.9394212400000352, -1.600992000000332
4.809999999999942, 3.922920820000032, -1.6990920000003342
4.819999999999942, 3.9054394000000285, -1.7971920000003365
4.8299999999999415, 3.8869769800000253, -1.8952920000003388
4.839999999999941, 3.867533560000022, -1.9933920000003411
4.849999999999941, 3.8471091400000184, -2.0914920000003434
4.859999999999941, 3.825703720000015, -2.1895920000003457
4.869999999999941, 3.8033173000000113, -2.287692000000348
4.87999999999994, 3.7799498800000078, -2.3857920000003503
4.88999999999994, 3.7556014600000043, -2.4838920000003526
4.89999999999994, 3.730272040000001, -2.581992000000355
4.90999999999994, 3.703961619999997, -2.680092000000357
4.9199999999999395, 3.6766701999999936, -2.7781920000003595
4.929999999999939, 3.64839777999999, -2.876292000000362
4.939999999999939, 3.6191443599999866, -2.974392000000364
4.949999999999939, 3.588909939999983, -3.0724920000003664
4.959999999999939, 3.557694519999979, -3.1705920000003687
4.9699999999999385, 3.5254980999999757, -3.268692000000371
4.979999999999938, 3.4923206799999718, -3.3667920000003733
4.989999999999938, 3.458162259999968, -3.4648920000003756
4.999999999999938, 3.4230228399999643, -3.562992000000378
5.009999999999938, 3.3869024199999607, -3.66109200000038
5.019999999999937, 3.3498009999999567, -3.7591920000003824
5.029999999999937, 3.311718579999953, -3.8572920000003847
5.039999999999937, 3.272655159999949, -3.955392000000387
5.049999999999937, 3.232610739999945, -4.053492000000389
5.0599999999999365, 3.191585319999941, -4.151592000000392
5.069999999999936, 3.1495788999999372, -4.249692000000394
5.079999999999936, 3.1065914799999335, -4.347792000000396
5.089999999999936, 3.0626230599999293, -4.4458920000003985
5.099999999999936, 3.0176736399999253, -4.543992000000401
5.1099999999999355, 2.9717432199999214, -4.642092000000403
5.119999999999935, 2.924831799999917, -4.740192000000405
5.129999999999935, 2.876939379999913, -4.838292000000408
5.139999999999935, 2.828065959999909, -4.93639200000041
5.149999999999935, 2.778211539999905, -5.034492000000412
5.159999999999934, 2.7273761199999007, -5.132592000000415
5.169999999999934, 2.6755596999998965, -5.230692000000417
5.179999999999934, 2.6227622799998924, -5.328792000000419
5.189999999999934, 2.5689838599998884, -5.4268920000004215
5.199999999999934, 2.514224439999884, -5.524992000000424
5.209999999999933, 2.45848401999988, -5.623092000000426
