Time, position
3.00999999999998, 1.4431593050128824
3.0199999999999796, 1.4419954494752365
3.0299999999999794, 1.4403765947172171
3.039999999999979, 1.4383066247365859
3.049999999999979, 1.435789854111392
3.0599999999999787, 1.432831021548994
3.0699999999999785, 1.4294352830442196
3.0799999999999783, 1.4256082046554375
3.089999999999978, 1.4213557549076543
3.099999999999978, 1.4166842968320712
3.1099999999999777, 1.4116005796518547
3.1199999999999775, 1.4061117301241801
3.1299999999999772, 1.4002252435488942
3.139999999999977, 1.3939489744544327
3.149999999999977, 1.3872911269718873
3.1599999999999766, 1.3802602449083832
3.1699999999999764, 1.3728652015311649
3.179999999999976, 1.3651151890740234
3.189999999999976, 1.3570197079779172
3.1999999999999758, 1.3485885558778428
3.2099999999999755, 1.3398318163482066
3.2199999999999753, 1.3307598474191265
3.229999999999975, 1.321383269876262
3.239999999999975, 1.31171295535692
3.2499999999999747, 1.3017600142553283
3.2599999999999745, 1.2915357834500887
3.2699999999999743, 1.2810518138669411
3.279999999999974, 1.2703198578900632
3.289999999999974, 1.2593518566352162
3.2999999999999736, 1.2481599270981232
3.3099999999999734, 1.2367563491915174
3.319999999999973, 1.225153552684348
3.329999999999973, 1.213364104056655
3.3399999999999728, 1.2014006932836492
3.3499999999999726, 1.1892761205625297
3.3599999999999723, 1.177003282995563
3.369999999999972, 1.1645951612429266
3.379999999999972, 1.1520648061587784
3.3899999999999717, 1.1394253254239668
3.3999999999999715, 1.1266898701887298
3.4099999999999713, 1.1138716217386568
3.419999999999971, 1.1009837781970968
3.429999999999971, 1.0880395412770936
3.4399999999999706, 1.0750521030958164
3.4499999999999704, 1.0620346330643242
3.45999999999997, 1.0490002648653654
3.46999999999997, 1.0359620835317627
3.47999999999997, 1.022933112637768
3.4899999999999696, 1.0099263016156028
3.4999999999999694, 0.9969545132092057
3.509999999999969, 0.9840305110770217
3.519999999999969, 0.9711669475554515
3.5299999999999687, 0.9583763515943665
3.5399999999999685, 0.9456711168758634
3.5499999999999683, 0.9330634901271959
3.559999999999968, 0.9205655596385721
3.569999999999968, 0.9081892439962473
3.5799999999999677, 0.895946281041078
3.5899999999999674, 0.8838482170624234
3.5999999999999672, 0.8719063962370015
3.609999999999967, 0.8601319503220088
3.619999999999967, 0.8485357886115193
3.6299999999999666, 0.8371285881648641
3.6399999999999664, 0.8259207843153836
3.649999999999966, 0.81492256146762
3.659999999999966, 0.8041438441906908
3.6699999999999657, 0.7935942886152496
3.6799999999999655, 0.7832832741411001
3.6899999999999653, 0.7732198954621872
3.699999999999965, 0.7634129549153337
3.709999999999965, 0.7538709551587421
3.7199999999999647, 0.744602092185918
3.7299999999999645, 0.7356142486803097
3.7399999999999642, 0.7269149877155949
3.749999999999964, 0.7185115468061726
3.759999999999964, 0.7104108323120467
3.7699999999999636, 0.7026194142019178
3.7799999999999634, 0.6951435211779161
3.789999999999963, 0.6879890361650377
3.799999999999963, 0.6811614921679613
3.8099999999999627, 0.6746660684975484
3.8199999999999625, 0.6685075873689448
3.8299999999999623, 0.662690510872824
3.839999999999962, 0.6572189383209327
3.849999999999962, 0.6520966039667179
3.8599999999999617, 0.6473268751014403
3.8699999999999615, 0.6429127505257984
3.8799999999999613, 0.6388568593967162
3.889999999999961, 0.6351614604485725
3.899999999999961, 0.6318284415877816
3.9099999999999606, 0.6288593198592687
3.9199999999999604, 0.6262552417830158
3.92999999999996, 0.6240169840584999
3.93999999999996, 0.6221449546344839
3.9499999999999598, 0.6206391941412716
3.9599999999999596, 0.6194993776821905
3.9699999999999593, 0.6187248169807245
3.979999999999959, 0.6183144628793787
3.989999999999959, 0.6182669081860339
3.9999999999999587, 0.6185803908632134
4.009999999999959, 0.6192527975553753
4.019999999999959, 0.620281667449024
4.0299999999999585, 0.6216641964601308
4.039999999999958, 0.6233972417430552
4.049999999999958, 0.6254773265148655
4.059999999999958, 0.6279006451886747
4.069999999999958, 0.630663068809329
4.079999999999957, 0.6337601507845207
4.089999999999957, 0.6371871329041346
4.099999999999957, 0.6409389516403868
4.109999999999957, 0.6450102447210724
4.119999999999957, 0.6493953579680019
4.129999999999956, 0.6540883523924849
4.139999999999956, 0.6590830115395007
4.149999999999956, 0.6643728490719897
4.159999999999956, 0.6699511165865052
4.1699999999999555, 0.6758108116512738
4.179999999999955, 0.6819446860575399
4.189999999999955, 0.6883452542748993
4.199999999999955, 0.6950048021011712
4.209999999999955, 0.7019153954972105
4.2199999999999545, 0.7090688895969272
4.229999999999954, 0.7164569378826501
4.239999999999954, 0.7240710015158611
4.249999999999954, 0.7319023588132161
4.259999999999954, 0.7399421148576776
4.269999999999953, 0.7481812112344988
4.279999999999953, 0.7566104358817248
4.289999999999953, 0.7652204330448159
4.299999999999953, 0.774001713324943
4.3099999999999525, 0.7829446638104679
4.319999999999952, 0.7920395582810854
4.329999999999952, 0.8012765674740897
4.339999999999952, 0.8106457694022136
4.349999999999952, 0.8201371597124926
4.3599999999999515, 0.8297406620756181
4.369999999999951, 0.8394461385952632
4.379999999999951, 0.8492434002269001
4.389999999999951, 0.8591222171956708
4.399999999999951, 0.8690723294029222
4.40999999999995, 0.8790834568110851
4.41999999999995, 0.8891453097966455
4.42999999999995, 0.8992475994610417
4.43999999999995, 0.909380047889412
4.4499999999999496, 0.9195323983472217
4.459999999999949, 0.9296944254049087
4.469999999999949, 0.9398559449808073
4.479999999999949, 0.9500068242927422
4.489999999999949, 0.960136991708821
4.4999999999999485, 0.9702364464881036
4.509999999999948, 0.9802952684019808
4.519999999999948, 0.9903036272272625
4.529999999999948, 1.000251792102145
4.539999999999948, 1.0101301407364096
4.549999999999947, 1.0199291684673952
4.559999999999947, 1.029639497153478
4.569999999999947, 1.0392518838970004
4.579999999999947, 1.048757229588801
4.589999999999947, 1.0581465872667075
4.599999999999946, 1.0674111702805897
4.609999999999946, 1.0765423602567892
4.619999999999946, 1.0855317148549837
4.629999999999946, 1.0943709753107855
4.6399999999999455, 1.1030520737576175
4.649999999999945, 1.111567140321666
4.659999999999945, 1.119908509983966
4.669999999999945, 1.128068729203934
4.679999999999945, 1.1360405622989331
4.689999999999944, 1.1438169975747245
4.699999999999944, 1.1513912532019315
4.709999999999944, 1.1587567828339234
4.719999999999944, 1.1659072809618036
4.729999999999944, 1.1728366880024745
4.739999999999943, 1.1795391951160321
4.749999999999943, 1.1860092487490388
4.759999999999943, 1.1922415549005076
4.769999999999943, 1.1982310831077267
4.7799999999999425, 1.2039730701493467
4.789999999999942, 1.2094630234634451
4.799999999999942, 1.2146967242785833
4.809999999999942, 1.2196702304561617
4.819999999999942, 1.2243798790426799
4.8299999999999415, 1.2288222885308018
4.839999999999941, 1.2329943608284242
4.849999999999941, 1.236893282935239
4.859999999999941, 1.240516528326578
4.869999999999941, 1.2438618580446184
4.87999999999994, 1.2469273214973209
4.88999999999994, 1.2497112569657607
4.89999999999994, 1.252212291820801
4.90999999999994, 1.2544293424503397
4.9199999999999395, 1.2563616138986498
4.929999999999939, 1.258008599219604
4.939999999999939, 1.2593700785458608
4.949999999999939, 1.2604461178763526
4.959999999999939, 1.2612370675846938
4.9699999999999385, 1.2617435606513852
4.979999999999938, 1.261966510622959
4.989999999999938, 1.2619071093014593
4.999999999999938, 1.261566824167909
5.009999999999938, 1.2609473955436574
5.019999999999937, 1.2600508334937521
5.029999999999937, 1.2588794144767042
5.039999999999937, 1.2574356777452587
5.049999999999937, 1.2557224215029983
5.0599999999999365, 1.2537426988218339
5.069999999999936, 1.2514998133256456
5.079999999999936, 1.2489973146455453
5.089999999999936, 1.246238993652434
5.099999999999936, 1.2432288774727192
5.1099999999999355, 1.2399712242932448
5.119999999999935, 1.236470517961668
5.129999999999935, 1.2327314623886865
5.139999999999935, 1.228758975758691
5.149999999999935, 1.2245581845555698
5.159999999999934, 1.2201344174105477
5.169999999999934, 1.215493198779084
5.179999999999934, 1.210640242453986
5.189999999999934, 1.2055814449220288
5.199999999999934, 1.2003228785714857
5.209999999999933, 1.194870784758087
5.219999999999933, 1.189231566737033
5.229999999999933, 1.1834117824687753
5.239999999999933, 1.1774181373063735
5.2499999999999325, 1.1712574765723112
5.259999999999932, 1.1649367780327278
5.269999999999932, 1.1584631442770816
5.279999999999932, 1.1518437950113196
5.289999999999932, 1.145086059272669
5.299999999999931, 1.138197367574211
5.309999999999931, 1.1311852439874162
5.319999999999931, 1.1240572981708543
5.329999999999931, 1.116821217353293
5.339999999999931, 1.1094847582794112
5.34999999999993, 1.102055739126347
5.35999999999993, 1.0945420313992875
5.36999999999993, 1.0869515518142898
5.37999999999993, 1.0792922541764913
5.3899999999999295, 1.071572121261835
5.399999999999929, 1.0637991567103884
5.409999999999929, 1.0559813769392843
5.419999999999929, 1.0481268030832522
5.429999999999929, 1.0402434529706404
5.4399999999999284, 1.0323393331427562
5.449999999999928, 1.024422430924268
5.459999999999928, 1.0165007065523226
5.469999999999928, 1.0085820853719372
5.479999999999928, 1.0006744501051188
5.489999999999927, 0.992785633201055
5.499999999999927, 0.9849234092746005
5.509999999999927, 0.9770954876401636
5.519999999999927, 0.9693095049479606
5.5299999999999265, 0.9615730179294748
5.539999999999926, 0.9538934962588098
5.549999999999926, 0.9462783155364803
5.559999999999926, 0.9387347504020268
5.569999999999926, 0.931269967781682
5.5799999999999255, 0.9238910202771508
5.589999999999925, 0.9166048397013921
5.599999999999925, 0.9094182307671203
5.609999999999925, 0.9023378649335559
5.619999999999925, 0.8953702744167773
5.629999999999924, 0.8885218463688281
5.639999999999924, 0.8817988172305482
5.649999999999924, 0.8752072672628913
5.659999999999924, 0.8687531152612955
5.6699999999999235, 0.8624421134574645
5.679999999999923, 0.8562798426127113
5.689999999999923, 0.8502717073068013
5.699999999999923, 0.8444229314260203
5.709999999999923, 0.8387385538539724
5.7199999999999225, 0.8332234243683967
5.729999999999922, 0.8278821997470661
5.739999999999922, 0.822719340085611
5.749999999999922, 0.8177391053298819
5.759999999999922, 0.8129455520252414
5.769999999999921, 0.8083425302849445
5.779999999999921, 0.8039336809795391
5.789999999999921, 0.7997224331489874
5.799999999999921, 0.795712001638979
5.809999999999921, 0.7919053849626747
5.81999999999992, 0.7883053633888887
5.82999999999992, 0.7849144972574889
5.83999999999992, 0.7817351255225599
5.84999999999992, 0.7787693645236474
5.8599999999999195, 0.7760191069851711
5.869999999999919, 0.7734860212438665
5.879999999999919, 0.7711715507038893
5.889999999999919, 0.7690769135189894
5.899999999999919, 0.7672031025009398
5.909999999999918, 0.7655508852531832
5.919999999999918, 0.7641208045284388
5.929999999999918, 0.7629131788087979
5.939999999999918, 0.7619281031066168
5.949999999999918, 0.7611654499843097
5.959999999999917, 0.7606248707909311
5.969999999999917, 0.7603057971132339
5.979999999999917, 0.7602074424386858
5.989999999999917, 0.7603288040277281
5.9999999999999165, 0.7606686649923656
6.009999999999916, 0.7612255965779868
6.019999999999916, 0.7619979606451222
6.029999999999916, 0.7629839123476703
6.039999999999916, 0.7641814030039401
6.0499999999999154, 0.765588183156683
6.059999999999915, 0.7672018058181211
6.069999999999915, 0.7690196298958121
6.079999999999915, 0.7710388237950306
6.089999999999915, 0.7732563691931956
6.099999999999914, 0.7756690649817168
6.109999999999914, 0.778273531370497
6.119999999999914, 0.7810662141501836
6.129999999999914, 0.7840433891071311
6.1399999999999135, 0.7872011665859103
6.149999999999913, 0.7905354961940766
6.159999999999913, 0.7940421716437955
6.169999999999913, 0.7977168357248144
6.179999999999913, 0.801554985403164
6.1899999999999125, 0.8055519770398782
6.199999999999912, 0.8097030317239273
6.209999999999912, 0.8140032407134765
6.219999999999912, 0.8184475709795023
6.229999999999912, 0.8230308708457259
6.239999999999911, 0.8277478757187597
6.249999999999911, 0.8325932139022995
6.259999999999911, 0.8375614124891448
6.269999999999911, 0.842646903324784
6.2799999999999105, 0.8478440290362358
6.28999999999991, 0.8531470491198115
6.29999999999991, 0.8585501460814298
6.30999999999991, 0.8640474316230988
6.31999999999991, 0.8696329528691648
6.3299999999999095, 0.8753006986259172
6.339999999999909, 0.8810446056681426
6.349999999999909, 0.886858565046221
6.359999999999909, 0.8927364284073721
6.369999999999909, 0.8986720143246758
6.379999999999908, 0.9046591146275151
6.389999999999908, 0.9106915007271209
6.399999999999908, 0.916762929930933
6.409999999999908, 0.9228671517395365
6.419999999999908, 0.9289979141199775
6.429999999999907, 0.935148969749321
6.439999999999907, 0.9413140822223713
6.449999999999907, 0.9474870322175403
6.459999999999907, 0.9536616236149253
6.4699999999999065, 0.9598316895607305
6.479999999999906, 0.965991098472251
6.489999999999906, 0.9721337599777269
6.499999999999906, 0.9782536307854681
6.509999999999906, 0.9843447204767475
6.519999999999905, 0.9904010972170654
6.529999999999905, 0.996416893380496
6.539999999999905, 1.0023863110819393
6.549999999999905, 1.0083036276122201
6.559999999999905, 1.0141632007710961
6.569999999999904, 1.0199594740933682
6.579999999999904, 1.0256869819634093
6.589999999999904, 1.031340354613571
6.599999999999904, 1.0369143230020585
6.6099999999999035, 1.0424037235660113
6.619999999999903, 1.0478035028456716
6.629999999999903, 1.053108721975669
6.639999999999903, 1.0583145610396074
6.649999999999903, 1.0634163232842904
6.659999999999902, 1.068409439190082
6.669999999999902, 1.0732894703940628
6.679999999999902, 1.0780521134627983
6.689999999999902, 1.0826932035117114
6.699999999999902, 1.08720871766821
6.709999999999901, 1.0915947783758968
6.719999999999901, 1.0958476565373585
6.729999999999901, 1.0999637744932038
6.739999999999901, 1.103939708835195
6.7499999999999005, 1.1077721930514977
6.7599999999999, 1.1114581200022433
6.7699999999999, 1.1149945442237854
6.7799999999999, 1.1183786840602032
6.7899999999999, 1.1216079236207896
6.7999999999998995, 1.1246798145624377
6.809999999999899, 1.1275920776960227
6.819999999999899, 1.1303426044160545
6.829999999999899, 1.132929457953055
6.839999999999899, 1.1353508744482983
6.849999999999898, 1.1376052638507226
6.859999999999898, 1.139691210636013
6.869999999999898, 1.141607474348019
6.879999999999898, 1.1433529899628545
6.8899999999998975, 1.1449268680762046
6.899999999999897, 1.1463283949145286
6.909999999999897, 1.1475570321710313
6.919999999999897, 1.1486124166674372
6.929999999999897, 1.1494943598427751
6.9399999999998965, 1.1502028470705459
6.949999999999896, 1.1507380368058084
6.959999999999896, 1.1511002595638864
6.969999999999896, 1.1512900167325508
6.979999999999896, 1.1513079792196952
6.989999999999895, 1.1511549859386734
6.999999999999895, 1.1508320421336187
7.009999999999895, 1.1503403175472142
7.019999999999895, 1.1496811444335269
7.0299999999998946, 1.14885601541866
7.039999999999894, 1.1478665812121187
7.049999999999894, 1.1467146481719126
7.059999999999894, 1.1454021757265562
7.069999999999894, 1.143931273657252
7.0799999999998935, 1.1423041992436627
7.089999999999893, 1.1405233542768012
7.099999999999893, 1.1385912819426813
7.109999999999893, 1.1365106635804794
7.119999999999893, 1.1342843153190683
7.129999999999892, 1.1319151845958857
7.139999999999892, 1.129406346562193
7.149999999999892, 1.1267610003788804
7.159999999999892, 1.1239824654070547
7.169999999999892, 1.121074177297739
7.179999999999891, 1.118039683985083
7.189999999999891, 1.114882641587565
7.199999999999891, 1.11160681022173
7.209999999999891, 1.1082160497330793
7.2199999999998905, 1.1047143153487777
7.22999999999989, 1.1011056532569101
7.23999999999989, 1.097394196117058
7.24999999999989, 1.0935841585070198
7.25999999999989, 1.0896798323105346
7.269999999999889, 1.0856855820509
7.279999999999889, 1.0816058401754154
7.289999999999889, 1.0774451022955929
7.299999999999889, 1.0732079223881066
7.309999999999889, 1.068898907961464
7.319999999999888, 1.0645227151933878
7.329999999999888, 1.0600840440439092
7.339999999999888, 1.0555876333491623
7.349999999999888, 1.0510382559008749
7.3599999999998875, 1.046440713516531
7.369999999999887, 1.041799832105171
7.379999999999887, 1.0371204567337706
7.389999999999887, 1.0324074466991195
7.399999999999887, 1.0276656706100846
7.4099999999998865, 1.022900001485113
7.419999999999886, 1.0181153118697885
7.429999999999886, 1.0133164689792098
7.439999999999886, 1.0085083298699142
7.449999999999886, 1.003695736646014
7.459999999999885, 0.9988835117041543
7.469999999999885, 0.9940764530218457
7.479999999999885, 0.9892793294936508
7.489999999999885, 0.984496876319641
7.4999999999998845, 0.9797337904504598
7.509999999999884, 0.9749947260932557
7.519999999999884, 0.9702842902826618
7.529999999999884, 0.965607038520917
7.539999999999884, 0.9609674704911307
7.5499999999998835, 0.9563700258476038
7.559999999999883, 0.9518190800870184
7.569999999999883, 0.9473189405042137
7.579999999999883, 0.9428738422361571
7.589999999999883, 0.9384879443976185
7.599999999999882, 0.9341653263119443
7.609999999999882, 0.9299099838402157
7.619999999999882, 0.9257258258119627
7.629999999999882, 0.921616670560487
7.6399999999998816, 0.9175862425657278
7.649999999999881, 0.9136381692074832
7.659999999999881, 0.9097759776316734
7.669999999999881, 0.9060030917322108
7.679999999999881, 0.9023228292509071
