Time, position, velocity
3.522999999999723, 0.4253215129100128, -2.057883342783192
3.523999999999723, 0.4232704777164571, -2.044159722371632
3.524999999999723, 0.42123324779849863, -2.030273103172972
3.5259999999997227, 0.4192099852183898, -2.016225360020266
3.5269999999997226, 0.4172008501582956, -2.002018378218612
3.5279999999997225, 0.4152060009099315, -1.98765405332554
3.5289999999997224, 0.41322559386442065, -1.9731342909310285
3.5299999999997222, 0.411259783502372, -1.9584610064371817
3.530999999999722, 0.4093087223841782, -1.9436361248375846
3.531999999999722, 0.4073725611405346, -1.9286615804963634
3.532999999999722, 0.40545144846317926, -1.9135393169269697
3.533999999999722, 0.4035455310958545, -1.8982712865707168
3.5349999999997217, 0.4016549538254897, -1.8828594505750849
3.5359999999997216, 0.39977985947360617, -1.8673057785718234
3.5369999999997215, 0.39792038888794373, -1.8516122484548696
3.5379999999997214, 0.3960766809343099, -1.8357808461581075
3.5389999999997213, 0.39424887248865104, -1.8198135654329908
3.539999999999721, 0.39243709842934577, -1.8037124076260496
3.540999999999721, 0.39064149162972156, -1.7874793814563072
3.541999999999721, 0.38886218295079333, -1.771116502792626
3.542999999999721, 0.387099301234225, -1.7546257944310069
3.5439999999997207, 0.38535297329551366, -1.7380092858718645
3.5449999999997206, 0.3836233239173967, -1.7212690130972998
3.5459999999997205, 0.38191047584348126, -1.7044070183483928
3.5469999999997204, 0.3802145497720968, -1.6874253499025371
3.5479999999997203, 0.37853566435036984, -1.670326061850839
3.54899999999972, 0.37687393616852183, -1.6531112138756034
3.54999999999972, 0.37522947975438886, -1.635782871027927
3.55099999999972, 0.37360240756816415, -1.618343103505422
3.55199999999972, 0.37199282999736266, -1.6007939864300929
3.5529999999997197, 0.3704008553520076, -1.583137599626384
3.5539999999997196, 0.368826589860039, -1.565376027399426
3.5549999999997195, 0.36727013766294364, -1.547511358313497
3.5559999999997194, 0.3657316008116067, -1.5295456849707223
3.5569999999997193, 0.36421107926238444, -1.5114811037900344
3.557999999999719, 0.36270867087339775, -1.4933197147864135
3.558999999999719, 0.3612244714010464, -1.4750636213504305
3.559999999999719, 0.3597585744967436, -1.4567149300281135
3.560999999999719, 0.3583110717038702, -1.438275750301158
3.5619999999997187, 0.35688205245494925, -1.4197481943675034
3.5629999999997186, 0.35547160406903877, -1.4011343769222946
3.5639999999997185, 0.3540798117493442, -1.3824364149392505
3.5649999999997184, 0.35270675858104905, -1.3636564274524605
3.5659999999997183, 0.35135252552936314, -1.3447965353386286
3.566999999999718, 0.3500171914377889, -1.3258588610997857
3.567999999999718, 0.3487008330266045, -1.30684552864649
3.568999999999718, 0.3474035248915633, -1.2877586630815374
3.569999999999718, 0.3461253395028097, -1.2686003904842
3.5709999999997177, 0.3448663472040104, -1.2493728376950135
3.5719999999997176, 0.34362661621170015, -1.2300781321011325
3.5729999999997175, 0.3424062126148427, -1.2107184014222758
3.5739999999997174, 0.34120520037460467, -1.191295773497279
3.5749999999997173, 0.34002364132434293, -1.1718123760712738
3.575999999999717, 0.3388615951698046, -1.1522703365835145
3.576999999999717, 0.33771911948953853, -1.132671781955872
3.577999999999717, 0.3365962697355184, -1.1130188383820112
3.578999999999717, 0.33549309923397586, -1.0933136311172735
3.5799999999997167, 0.33440965918644355, -1.0735582842692821
3.5809999999997166, 0.3333459986710074, -1.0537549205892898
3.5819999999997165, 0.33230216464376694, -1.0339056612642858
3.5829999999997164, 0.33127820194050317, -1.0140126257098836
3.5839999999997163, 0.3302741532785532, -0.994077931364004
3.584999999999716, 0.3292900592588906, -0.974103693481375
3.585999999999716, 0.3283259583684112, -0.9540920249288648
3.586999999999716, 0.32738188698242293, -0.9340450359816659
3.587999999999716, 0.32645787936733883, -0.9139648341203497
3.5889999999997158, 0.325553967683573, -0.8938535238288067
3.5899999999997156, 0.3246701819886377, -0.873713206393092
3.5909999999997155, 0.3238065502404417, -0.8535459797011925
3.5919999999997154, 0.3229630983007878, -0.8333539380437329
3.5929999999997153, 0.3221398499390696, -0.8131391719156386
3.593999999999715, 0.32133682683616577, -0.7929037678187705
3.594999999999715, 0.3205540485885317, -0.7726498080655513
3.595999999999715, 0.3197915327124864, -0.7523793705835969
3.596999999999715, 0.3190492946486947, -0.7320945287213719
3.5979999999997148, 0.3183273477668431, -0.7117973510548835
3.5989999999997146, 0.31762570337050866, -0.691489901195432
3.5999999999997145, 0.3169443707022189, -0.671174237598432
3.6009999999997144, 0.31628335694870335, -0.650852413373322
3.6019999999997143, 0.3156426672463338, -0.6305264760945765
3.602999999999714, 0.3150223046867533, -0.6101984676138367
3.603999999999714, 0.31442227032269265, -0.5898704238731765
3.604999999999714, 0.31384256317397274, -0.5695443747195166
3.605999999999714, 0.3132831802336919, -0.5492223437202042
3.6069999999997138, 0.3127441164745973, -0.5289063479797712
3.6079999999997137, 0.31222536485563906, -0.5085983979578876
3.6089999999997135, 0.31172691632870525, -0.4883004972885227
3.6099999999997134, 0.31124875984553785, -0.4680146426003302
3.6109999999997133, 0.31079088236482716, -0.44774282333827087
3.611999999999713, 0.3103532688594843, -0.4274870215864863
3.612999999999713, 0.30993590232408985, -0.4072492118924388
3.613999999999713, 0.30953876378251816, -0.38703136109233
3.614999999999713, 0.30916183229573524, -0.36683542813781306
3.6159999999997128, 0.30880508496976944, -0.34666336392401065
3.6169999999997127, 0.3084684969638534, -0.32651711111885284
3.6179999999997126, 0.30815204149873615, -0.3063986039937477
3.6189999999997124, 0.30785568986516343, -0.2863097682555973
3.6199999999997123, 0.30757941143252593, -0.2662525208801723
3.6209999999997122, 0.307323173657673, -0.24622876994685747
3.621999999999712, 0.3070869420938912, -0.22624041447478013
3.622999999999712, 0.3068706804000458, -0.20628934426033474
3.623999999999712, 0.3066743503498842, -0.18637743971611453
3.624999999999712, 0.3064979118414998, -0.166506571711263
3.6259999999997117, 0.3063413229069544, -0.14667860141325623
3.6269999999997116, 0.3062045397220587, -0.12689538013112794
3.6279999999997115, 0.3060875166163082, -0.10715874916014867
3.6289999999997113, 0.3059902060829742, -0.08747053962796988
3.6299999999997112, 0.305912558789348, -0.0678325723422443
3.630999999999711, 0.3058545235871357, -0.048246657639733126
3.631999999999711, 0.30581604752300484, -0.028714595236910723
3.632999999999711, 0.30579707584927807, -0.00923817408207726
3.633999999999711, 0.30579755203477493, 0.010180827791010393
3.6349999999997107, 0.30581741777579885, 0.029540643407979607
3.6359999999997106, 0.30585661300726846, 0.04883951699714472
3.6369999999997105, 0.3059150759139911, 0.06807570413126195
3.6379999999997104, 0.3059927429420775, 0.08724747186772694
3.6389999999997102, 0.3060895488104961, 0.1063530988872056
3.63999999999971, 0.30620542652276467, 0.1253908756306891
3.64099999999971, 0.30634030737877876, 0.14435910443496408
3.64199999999971, 0.30649412098677437, 0.1632560996664893
3.64299999999971, 0.30666679527542395, 0.18208018785366994
3.6439999999997097, 0.30685825650606396, 0.20082970781752155
3.6449999999997096, 0.30706842928505196, 0.21950301080071502
3.6459999999997095, 0.3072972365762521, 0.23809846059499473
3.6469999999997094, 0.30754459971364734, 0.25661443366696207
3.6479999999997093, 0.3078104384140765, 0.27504931928221654
3.648999999999709, 0.3080946707900946, 0.293401519627847
3.649999999999709, 0.3083972133629549, 0.3116694499332658
3.650999999999709, 0.30871798107571086, 0.3298515385893787
3.651999999999709, 0.3090568873064367, 0.3479462272660838
3.6529999999997087, 0.30941384388156445, 0.36595197102809235
3.6539999999997086, 0.30978876108933573, 0.3838672384490651
3.6549999999997085, 0.3101815476933673, 0.4016905117240584
3.6559999999997084, 0.31059211094632794, 0.4194202867802727
3.6569999999997083, 0.31102035660372507, 0.4370550733860987
3.657999999999708, 0.31146618893780004, 0.45459339525845466
3.658999999999708, 0.31192951075152936, 0.4720337901684091
3.659999999999708, 0.31241022339273106, 0.48937481004508426
3.660999999999708, 0.312908226768274, 0.5066150210778346
3.6619999999997077, 0.31342341935838847, 0.5237530038166952
3.6629999999997076, 0.3139556982310762, 0.5407873532710951
3.6639999999997075, 0.31450495905661874, 0.5577166790068316
3.6649999999997074, 0.31507109612218115, 0.5745396052413009
3.6659999999997073, 0.31565400234651086, 0.5912547709369794
3.666999999999707, 0.31625356929472853, 0.6078608298931542
3.667999999999707, 0.3168696871932101, 0.6243564508358957
3.668999999999707, 0.3175022449445579, 0.6407403175062723
3.669999999999707, 0.3181511301426587, 0.657011128746799
3.6709999999997067, 0.3188162290878281, 0.6731675985861222
3.6719999999997066, 0.31949742680203785, 0.6892084563219316
3.6729999999997065, 0.3201946070442259, 0.7051324466021015
3.6739999999997064, 0.3209076523256863, 0.7209383295040545
3.6749999999997063, 0.32163644392553764, 0.7366248806123481
3.675999999999706, 0.32238086190626836, 0.7521908910944801
3.676999999999706, 0.3231407851293568, 0.7676351677749107
3.677999999999706, 0.32391609127096427, 0.7829565332072997
3.678999999999706, 0.32470665683769995, 0.7981538257449572
3.6799999999997057, 0.32551235718245475, 0.8132258996095049
3.6809999999997056, 0.3263330665203033, 0.8281716249577479
3.6819999999997055, 0.3271686579444718, 0.8429898879467549
3.6829999999997054, 0.32801900344237017, 0.8576795907971457
3.6839999999997053, 0.32888397391168633, 0.8722396518545853
3.684999999999705, 0.32976343917654144, 0.8866690056494837
3.685999999999705, 0.33065726800370354, 0.9009666029549008
3.686999999999705, 0.3315653281188585, 0.9151314108426561
3.687999999999705, 0.3324874862229363, 0.929162412737643
3.6889999999997047, 0.33342360800848997, 0.9430586084703472
3.6899999999997046, 0.33437355817612735, 0.9568190143275699
3.6909999999997045, 0.3353372004509915, 0.9704426631013562
3.6919999999997044, 0.33631439759929, 0.9839286041361285
3.6929999999997043, 0.33730501144486985, 0.9972759033740259
3.693999999999704, 0.33830890288583737, 1.010483643398451
3.694999999999704, 0.3393259319112204, 1.0235509234758242
3.695999999999704, 0.3403559576176714, 1.0364768595955471
3.696999999999704, 0.3413988382262097, 1.0492605845081768
3.6979999999997037, 0.34245443109900103, 1.0619012477618122
3.6989999999997036, 0.3435225927561724, 1.0743980157366935
3.6999999999997035, 0.344603178892661, 1.0867500716780183
3.7009999999997034, 0.3456960443950946, 1.0989566157269748
3.7019999999997033, 0.34680104335870243, 1.1110168649499945
3.702999999999703, 0.3479180291042544, 1.122930053366229
3.703999999999703, 0.34904685419502657, 1.13469543197325
3.704999999999703, 0.3501873704537919, 1.1463122687709781
3.705999999999703, 0.3513394289798337, 1.1577798487838415
3.7069999999997028, 0.3525028801659807, 1.1690974740811695
3.7079999999997026, 0.35367757371566094, 1.1802644637958213
3.7089999999997025, 0.3548633586599745, 1.1912801541410574
3.7099999999997024, 0.3560600833747811, 1.202143898425653
3.7109999999997023, 0.35726759559780275, 1.2128550670672604
3.711999999999702, 0.35848574244573833, 1.2234130476040224
3.712999999999702, 0.3597143704313894, 1.233817244704442
3.713999999999702, 0.36095332548079456, 1.2440670801755112
3.714999999999702, 0.36220245295037157, 1.2541619929691055
3.7159999999997018, 0.3634615976440643, 1.264101439186646
3.7169999999997017, 0.3647306038304943, 1.2738848920820365
3.7179999999997015, 0.3660093152601137, 1.283511842062877
3.7189999999997014, 0.367297575182359, 1.2929817966899642
3.7199999999997013, 0.3685952263628033, 1.3022942806750764
3.720999999999701, 0.36990211110030524, 1.3114488358770569
3.721999999999701, 0.37121807124415374, 1.320445021296194
3.722999999999701, 0.37254294821120565, 1.3292824130669074
3.723999999999701, 0.3738765830030157, 1.3379606044487453
3.7249999999997008, 0.3752188162229563, 1.3464792058156991
3.7259999999997007, 0.37656948809332597, 1.354837844643841
3.7269999999997006, 0.3779284384724446, 1.36303616549729
3.7279999999997004, 0.3792955068717338, 1.3710738300125163
3.7289999999997003, 0.38067053247278054, 1.3789505168809844
3.7299999999997, 0.382053354144383, 1.3866659218301487
3.7309999999997, 0.3834438104595763, 1.3942197576028028
3.7319999999997, 0.3848417397126367, 1.4016117539347928
3.7329999999997, 0.386246979936063, 1.4088416575310996
3.7339999999997, 0.38765936891753294, 1.4159092320403002
3.7349999999996997, 0.3890787442168334, 1.4228142580274112
3.7359999999996996, 0.39050494318276263, 1.4295565329451274
3.7369999999996995, 0.39193780297000275, 1.436135871103458
3.7379999999996993, 0.39337716055596134, 1.4425521036377713
3.7389999999996992, 0.39482285275758006, 1.448805078475256
3.739999999999699, 0.3962747162481092, 1.4548946602998052
3.740999999999699, 0.3977325875738461, 1.460820730515333
3.741999999999699, 0.399196303170836, 1.4665831872075308
3.742999999999699, 0.40066569938153423, 1.472181945104074
3.7439999999996987, 0.4021406124714278, 1.4776169355332844
3.7449999999996986, 0.4036208786456144, 1.48288810638126
3.7459999999996985, 0.40510633406533836, 1.4879954220474798
3.7469999999996983, 0.406596814864481, 1.4929388633988923
3.7479999999996982, 0.4080921571660048, 1.4977184277224975
3.748999999999698, 0.4095921970983487, 1.502334128676432
3.749999999999698, 0.4110967708117747, 1.506785996239565
3.750999999999698, 0.41260571449466227, 1.511074076659616
3.751999999999698, 0.41411886438975093, 1.5151984323998038
3.7529999999996977, 0.4156360568103284, 1.519159142084036
3.7539999999996976, 0.41715712815636324, 1.522956300440649
3.7549999999996975, 0.4186819149305806, 1.5265900182447083
3.7559999999996974, 0.42021025375447946, 1.5300604222588803
3.7569999999996972, 0.4217419813842901, 1.5333676551728832
3.757999999999697, 0.4232769347268703, 1.536511875541531
3.758999999999697, 0.42481495085553883, 1.5394932577213776
3.759999999999697, 0.42635586702584505, 1.5423119918059724
3.760999999999697, 0.4278995206912728, 1.544968283559741
3.7619999999996967, 0.4294457495188777, 1.5474623543504955
3.7629999999996966, 0.43099439140485635, 1.5497944410805935
3.7639999999996965, 0.4325452844900457, 1.5519647961167478
3.7649999999996964, 0.4340982671753518, 1.5539736872185046
3.7659999999996963, 0.4356531781371066, 1.5558213974653994
3.766999999999696, 0.4372098563423504, 1.5575082251828
3.767999999999696, 0.4387681410640406, 1.55903448386645
3.768999999999696, 0.44032787189618366, 1.5604005021057232
3.769999999999696, 0.4418888887688896, 1.561606623505602
3.7709999999996957, 0.4434510319633484, 1.5626532066073886
3.7719999999996956, 0.44501414212672585, 1.5635406248081634
3.7729999999996955, 0.44657806028697883, 1.564269266279001
3.7739999999996954, 0.44814262786758763, 1.564839533881956
3.7749999999996953, 0.4497076867022051, 1.5652518450858306
3.775999999999695, 0.45127307904922076, 1.5655066318807356
